R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
 [1] splines   grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] ggalluvial_0.12.5           broom.mixed_0.2.9.6         GLMMadaptive_0.9-7          loo_2.8.0                  
 [5] brms_2.22.0                 Rcpp_1.0.14                 VGAM_1.1-13                 nnet_7.3-19                
 [9] ggh4x_0.3.1                 lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1              
[13] dplyr_1.1.4                 purrr_1.0.4                 readr_2.1.5                 tidyr_1.3.1                
[17] tibble_3.2.1                tidyverse_2.0.0             rstatix_0.7.2               egg_0.4.5                  
[21] gridExtra_2.3               cyCombine_0.2.19            iMUBAC_0.2.1                factoextra_1.0.7           
[25] limma_3.62.2                circlize_0.4.16             RColorBrewer_1.1-3          tidytext_0.4.2             
[29] lme4_1.1-37                 Matrix_1.7-1                diffcyt_1.26.1              ggpubr_0.6.0               
[33] ggplot2_3.5.2               CATALYST_1.30.2             HDCytoData_1.26.0           flowCore_2.18.0            
[37] ExperimentHub_2.14.0        AnnotationHub_3.14.0        BiocFileCache_2.14.0        dbplyr_2.5.0               
[41] readxl_1.4.5                reshape2_1.4.4              glue_1.8.0                  ComplexHeatmap_2.22.0      
[45] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0 Biobase_2.66.0              GenomicRanges_1.58.0       
[49] GenomeInfoDb_1.42.3         IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[53] MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] Biostrings_2.74.1           rstan_2.32.7                TH.data_1.1-3               vctrs_0.6.5                
